[2026-04-21T02:00:48+0000] STARTED (days=5, since=2026-04-16, user=michael.bui@fairpricegroup.sg)
[2026-04-21T02:00:48+0000] Connecting to browser at http://192.168.1.11:9223...
(node:29467) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-04-21T02:00:50+0000] Browser connected. Browser timezone: UTC
[2026-04-21T02:00:55+0000]   Page 1: 100 thread(s)
[2026-04-21T02:00:55+0000]   Early stop: 5 consecutive cached
[2026-04-21T02:01:00+0000]   Page 2: 100 thread(s)
[2026-04-21T02:01:05+0000]   Page 3: 11 thread(s)
[2026-04-21T02:01:30+0000] Phase 1: 139 threads (excluded=72, unchanged=138, to-fetch=1, unread=1)
[2026-04-21T02:01:30+0000] [Fetching 1/1] Daily digest: updates from Hanfu Song
[2026-04-21T02:01:32+0000]   -> 1 new message(s) cached
[2026-04-21T02:01:33+0000]   -> restored unread status
[2026-04-21T02:01:33+0000] Summarizing [1/139] Daily digest: updates from Hanfu Song (1 msgs, direct)
[2026-04-21T02:01:38+0000] Done [1/139] 19dad28eb63af0c6 rel=5
[2026-04-21T02:01:38+0000] [2/139] 19dacd42d96e2330: cached (rel=5)
[2026-04-21T02:01:38+0000] [3/139] 19dac09f62013e17: cached (rel=6)
[2026-04-21T02:01:38+0000] [4/139] 19dab73be3d60e25: cached (rel=9)
[2026-04-21T02:01:38+0000] [5/139] 19dab6551a9b190a: cached (rel=9)
[2026-04-21T02:01:38+0000] [6/139] 19dab5f44142a62f: cached (rel=8)
[2026-04-21T02:01:38+0000] [7/139] 19dab5149b8f4b12: cached (rel=7)
[2026-04-21T02:01:38+0000] [8/139] 19daaf7782fdbe5c: cached (rel=8)
[2026-04-21T02:01:38+0000] [9/139] 19daae13f06b8223: cached (rel=2)
[2026-04-21T02:01:38+0000] [10/139] 19daae1387d42674: cached (rel=3)
[2026-04-21T02:01:38+0000] [11/139] 19daae137d316b8a: cached (rel=2)
[2026-04-21T02:01:38+0000] [12/139] 19daae13746cf579: cached (rel=2)
[2026-04-21T02:01:38+0000] [13/139] 19daae1365bce2ec: cached (rel=2)
[2026-04-21T02:01:38+0000] [14/139] 19daae135fa50bed: cached (rel=3)
[2026-04-21T02:01:38+0000] [15/139] 19daae135ec25682: cached (rel=2)
[2026-04-21T02:01:38+0000] [16/139] 19daae1352d12c0a: cached (rel=2)
[2026-04-21T02:01:38+0000] [17/139] 19daae135218389a: cached (rel=2)
[2026-04-21T02:01:38+0000] [18/139] 19daae13512192fc: cached (rel=2)
[2026-04-21T02:01:38+0000] [19/139] 19daae134dc53e80: cached (rel=2)
[2026-04-21T02:01:38+0000] [20/139] 19daae1342f1c665: cached (rel=9)
[2026-04-21T02:01:38+0000] [21/139] 19daadca10bfd380: cached (rel=2)
[2026-04-21T02:01:38+0000] [22/139] 19daa221e302dedd: cached (rel=8)
[2026-04-21T02:01:38+0000] [23/139] 19daac51cd0a7baf: cached (rel=8)
[2026-04-21T02:01:38+0000] [24/139] 19daa8c7bd636159: cached (rel=8)
[2026-04-21T02:01:38+0000] [25/139] 19daa58262a07f96: cached (rel=6)
[2026-04-21T02:01:38+0000] [26/139] 19daa568a8605b44: cached (rel=7)
[2026-04-21T02:01:38+0000] [27/139] 19daa486fc7d8c09: cached (rel=8)
[2026-04-21T02:01:38+0000] [28/139] 19daa2b01c9f42e3: cached (rel=7)
[2026-04-21T02:01:38+0000] [29/139] 19daa2a68a64f839: cached (rel=6)
[2026-04-21T02:01:38+0000] [30/139] 19daa1e0364fde24: cached (rel=5)
[2026-04-21T02:01:38+0000] [31/139] 19daa0fd139c3191: cached (rel=7)
[2026-04-21T02:01:38+0000] [32/139] 19da9e7181a119d9: cached (rel=7)
[2026-04-21T02:01:38+0000] [33/139] 19d966990fd5899b: cached (rel=6)
[2026-04-21T02:01:38+0000] [34/139] 19da9d18a9f3aeb4: cached (rel=7)
[2026-04-21T02:01:38+0000] [35/139] 19da9ba21ff9db03: cached (rel=7)
[2026-04-21T02:01:38+0000] [36/139] 19da9b6e6cbc1952: cached (rel=6)
[2026-04-21T02:01:38+0000] [37/139] 19da9b57462db762: cached (rel=6)
[2026-04-21T02:01:38+0000] [38/139] 19da9b22d977c5e1: cached (rel=6)
[2026-04-21T02:01:38+0000] [39/139] 19da9b22016b760b: cached (rel=6)
[2026-04-21T02:01:38+0000] [40/139] 19da9b21d6a1b204: cached (rel=6)
[2026-04-21T02:01:38+0000] [41/139] 19ce6ebdc3530d4d: cached (rel=9)
[2026-04-21T02:01:38+0000] [42/139] 19da99d3e5ecaae9: cached (rel=5)
[2026-04-21T02:01:38+0000] [43/139] 19da999cfdb4ef56: cached (rel=9)
[2026-04-21T02:01:38+0000] [44/139] 19da999c1388419f: cached (rel=5)
[2026-04-21T02:01:38+0000] [45/139] 19da999785642d0e: cached (rel=6)
[2026-04-21T02:01:38+0000] [46/139] 19d9b2b3ecdbf46d: cached (rel=9)
[2026-04-21T02:01:38+0000] [47/139] 19da984d1d0d33ca: cached (rel=2)
[2026-04-21T02:01:38+0000] [48/139] 19da97f190942447: cached (rel=5)
[2026-04-21T02:01:38+0000] [49/139] 19da974adf17d82d: cached (rel=7)
[2026-04-21T02:01:38+0000] [50/139] 19da9740533bd07e: cached (rel=5)
[2026-04-21T02:01:38+0000] [51/139] 19da97404c9abf71: cached (rel=5)
[2026-04-21T02:01:38+0000] [52/139] 19da974045f0a273: cached (rel=5)
[2026-04-21T02:01:38+0000] [53/139] 19da973ffeb45252: cached (rel=6)
[2026-04-21T02:01:38+0000] [54/139] 19da973ffb109966: cached (rel=6)
[2026-04-21T02:01:38+0000] [55/139] 19da973ffa9acaa8: cached (rel=6)
[2026-04-21T02:01:38+0000] [56/139] 19da973ff5b6d0f0: cached (rel=6)
[2026-04-21T02:01:38+0000] [57/139] 19da973fe6c8d24b: cached (rel=7)
[2026-04-21T02:01:38+0000] [58/139] 19d952f5f9f4a4da: cached (rel=7)
[2026-04-21T02:01:38+0000] [59/139] 19da9655018081f1: cached (rel=6)
[2026-04-21T02:01:38+0000] [60/139] 19da914e1413bff0: cached (rel=9)
[2026-04-21T02:01:38+0000] [61/139] 19da8f733cd521f3: cached (rel=3)
[2026-04-21T02:01:38+0000] [62/139] 19da8d73da6bbe0d: cached (rel=6)
[2026-04-21T02:01:38+0000] [63/139] 19da8d45d654a204: cached (rel=2)
[2026-04-21T02:01:38+0000] [64/139] 19da8c7939d6fd74: cached (rel=6)
[2026-04-21T02:01:38+0000] [65/139] 19da8b44dbbb9a8c: cached (rel=7)
[2026-04-21T02:01:38+0000] [66/139] 19da89d8443c5f71: cached (rel=5)
[2026-04-21T02:01:38+0000] [67/139] 19d9ae8e7ead3d70: cached (rel=6)
[2026-04-21T02:01:38+0000] [68/139] 19da80232417b202: cached (rel=5)
[2026-04-21T02:01:38+0000] [69/139] 19da7a45e3fd4257: cached (rel=5)
[2026-04-21T02:01:38+0000] [70/139] 19da62d7d62e4ebe: cached (rel=9)
