[2026-04-09T14:01:37+0000] STARTED (days=3, since=2026-04-06, user=michael.bui@fairpricegroup.sg)
[2026-04-09T14:01:37+0000] Connecting to browser at http://192.168.1.11:9223...
(node:2148) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-04-09T14:01:39+0000] Browser connected. Browser timezone: UTC
[2026-04-09T14:01:45+0000]   Page 1: 100 thread(s)
[2026-04-09T14:01:45+0000]   Early stop: 5 consecutive cached
[2026-04-09T14:01:50+0000]   Page 2: 50 thread(s)
[2026-04-09T14:02:15+0000] Phase 1: 89 threads (excluded=61, unchanged=89, to-fetch=0, unread=0)
[2026-04-09T14:02:15+0000] [1/89] 19d6be8cc001c8da: cached (rel=9)
[2026-04-09T14:02:15+0000] [2/89] 19d720eb99a84176: cached (rel=6)
[2026-04-09T14:02:15+0000] [3/89] 19d71983da76d59d: cached (rel=7)
[2026-04-09T14:02:15+0000] [4/89] 19d52fdf13c8b0bd: cached (rel=9)
[2026-04-09T14:02:15+0000] [5/89] 19d7178421ac4cff: cached (rel=6)
[2026-04-09T14:02:15+0000] [6/89] 19d7146f2833865c: cached (rel=2)
[2026-04-09T14:02:15+0000] [7/89] 19d71455dfdc068e: cached (rel=2)
[2026-04-09T14:02:15+0000] [8/89] 19d714218580eb6f: cached (rel=2)
[2026-04-09T14:02:15+0000] [9/89] 19d25769187b9103: cached (rel=6)
[2026-04-09T14:02:15+0000] [10/89] 19d70dd029c3fed6: cached (rel=9)
[2026-04-09T14:02:15+0000] [11/89] 19d70f6b327da075: cached (rel=2)
[2026-04-09T14:02:15+0000] [12/89] 19d70f70bcff2d61: cached (rel=2)
[2026-04-09T14:02:15+0000] [13/89] 19d70f36c01f4c89: cached (rel=3)
[2026-04-09T14:02:15+0000] [14/89] 19d70d1e6c13b34a: cached (rel=5)
[2026-04-09T14:02:15+0000] [15/89] 19d70c704d6f3657: cached (rel=6)
[2026-04-09T14:02:15+0000] [16/89] 19d70d122690e952: cached (rel=5)
[2026-04-09T14:02:15+0000] [17/89] 19d70d121e6cdb29: cached (rel=5)
[2026-04-09T14:02:15+0000] [18/89] 19d70d11f343088a: cached (rel=6)
[2026-04-09T14:02:15+0000] [19/89] 19d70c6fe1ac7335: cached (rel=6)
[2026-04-09T14:02:15+0000] [20/89] 19d70c6ff2044ac9: cached (rel=7)
[2026-04-09T14:02:15+0000] [21/89] 19d70c7c228088cf: cached (rel=6)
[2026-04-09T14:02:15+0000] [22/89] 19d70c6fe49eabb5: cached (rel=6)
[2026-04-09T14:02:15+0000] [23/89] 19d70c702aead25b: cached (rel=5)
